(((1,2),3),(4,5))	(((1,2),3),(4,5))	65	1032
(((1,2),3),(4,5))	(((1,2),3),(4,5))	66	978
(((1,2),3),(4,5))	(((1,2),3),(4,5))	67	974
(((1,2),3),(4,5))	(((1,2),3),(4,5))	68	924
(((1,2),3),(4,5))	(((1,2),3),(4,5))	69	951
(((1,2),3),(4,5))	(((1,2),3),(4,5))	70	926
(((1,2),3),(4,5))	(((1,2),3),(4,5))	71	907
(((1,2),3),(4,5))	(((1,2),3),(4,5))	72	891
(((1,2),3),(4,5))	(((1,2),3),(4,5))	73	897
(((1,2),3),(4,5))	(((1,2),3),(4,5))	74	880
(((1,2),3),(4,5))	(((1,2),3),(4,5))	75	844
(((1,2),3),(4,5))	(((1,2),3),(4,5))	76	792
(((1,2),3),(4,5))	(((1,2),3),(4,5))	77	803
(((1,2),3),(4,5))	(((1,2),3),(4,5))	78	800
(((1,2),3),(4,5))	(((1,2),3),(4,5))	79	768
(((1,2),3),(4,5))	(((1,2),3),(4,5))	80	813
(((1,2),3),(4,5))	(((1,2),3),(4,5))	81	755
(((1,2),3),(4,5))	(((1,2),3),(4,5))	82	737
(((1,2),3),(4,5))	(((1,2),3),(4,5))	83	755
(((1,2),3),(4,5))	(((1,2),3),(4,5))	84	719
(((1,2),3),(4,5))	(((1,2),3),(4,5))	85	717
(((1,2),3),(4,5))	(((1,2),3),(4,5))	86	699
(((1,2),3),(4,5))	(((1,2),3),(4,5))	87	682
(((1,2),3),(4,5))	(((1,2),3),(4,5))	88	649
(((1,2),3),(4,5))	(((1,2),3),(4,5))	89	665
(((1,2),3),(4,5))	(((1,2),3),(4,5))	90	619
(((1,2),3),(4,5))	(((1,2),3),(4,5))	91	598
(((1,2),3),(4,5))	(((1,2),3),(4,5))	92	635
(((1,2),3),(4,5))	(((1,2),3),(4,5))	93	611
(((1,2),3),(4,5))	(((1,2),3),(4,5))	94	607
(((1,2),3),(4,5))	(((1,2),3),(4,5))	95	584
(((1,2),3),(4,5))	(((1,2),3),(4,5))	96	587
(((1,2),3),(4,5))	(((1,2),3),(4,5))	97	609
(((1,2),3),(4,5))	(((1,2),3),(4,5))	98	574
(((1,2),3),(4,5))	(((1,2),3),(4,5))	99	495
(((1,2),3),(4,5))	(((1,2),3),(4,5))	100	513
(((1,2),3),(4,5))	(((1,2),3),(4,5))	101	494
(((1,2),3),(4,5))	(((1,2),3),(4,5))	102	481
(((1,2),3),(4,5))	(((1,2),3),(4,5))	103	513
(((1,2),3),(4,5))	(((1,2),3),(4,5))	104	542
(((1,2),3),(4,5))	(((1,2),3),(4,5))	105	509
(((1,2),3),(4,5))	(((1,2),3),(4,5))	106	471
(((1,2),3),(4,5))	(((1,2),3),(4,5))	107	442
(((1,2),3),(4,5))	(((1,2),3),(4,5))	108	413
(((1,2),3),(4,5))	(((1,2),3),(4,5))	109	411
(((1,2),3),(4,5))	(((1,2),3),(4,5))	110	415
(((1,2),3),(4,5))	(((1,2),3),(4,5))	111	447
(((1,2),3),(4,5))	(((1,2),3),(4,5))	112	425
(((1,2),3),(4,5))	(((1,2),3),(4,5))	113	413
(((1,2),3),(4,5))	(((1,2),3),(4,5))	114	409
(((1,2),3),(4,5))	(((1,2),3),(4,5))	115	419
(((1,2),3),(4,5))	(((1,2),3),(4,5))	116	391
(((1,2),3),(4,5))	(((1,2),3),(4,5))	117	395
(((1,2),3),(4,5))	(((1,2),3),(4,5))	118	408
(((1,2),3),(4,5))	(((1,2),3),(4,5))	119	363
(((1,2),3),(4,5))	(((1,2),3),(4,5))	120	360
(((1,2),3),(4,5))	(((1,2),3),(4,5))	121	381
(((1,2),3),(4,5))	(((1,2),3),(4,5))	122	354
(((1,2),3),(4,5))	(((1,2),3),(4,5))	123	347
(((1,2),3),(4,5))	(((1,2),3),(4,5))	124	339
(((1,2),3),(4,5))	(((1,2),3),(4,5))	125	327
(((1,2),3),(4,5))	(((1,2),3),(4,5))	126	350
(((1,2),3),(4,5))	(((1,2),3),(4,5))	127	287
(((1,2),3),(4,5))	(((1,2),3),(4,5))	128	315
(((1,2),3),(4,5))	(((1,2),3),(4,5))	129	256
(((1,2),3),(4,5))	(((1,2),3),(4,5))	130	297
(((1,2),3),(4,5))	(((1,2),3),(4,5))	131	279
(((1,2),3),(4,5))	(((1,2),3),(4,5))	132	312
(((1,2),3),(4,5))	(((1,2),3),(4,5))	133	260
(((1,2),3),(4,5))	(((1,2),3),(4,5))	134	267
(((1,2),3),(4,5))	(((1,2),3),(4,5))	135	254
(((1,2),3),(4,5))	(((1,2),3),(4,5))	136	266
(((1,2),3),(4,5))	(((1,2),3),(4,5))	137	273
(((1,2),3),(4,5))	(((1,2),3),(4,5))	138	276
(((1,2),3),(4,5))	(((1,2),3),(4,5))	139	275
(((1,2),3),(4,5))	(((1,2),3),(4,5))	140	253
(((1,2),3),(4,5))	(((1,2),3),(4,5))	141	263
(((1,2),3),(4,5))	(((1,2),3),(4,5))	142	248
(((1,2),3),(4,5))	(((1,2),3),(4,5))	143	240
(((1,2),3),(4,5))	(((1,2),3),(4,5))	144	221
(((1,2),3),(4,5))	(((1,2),3),(4,5))	145	252
(((1,2),3),(4,5))	(((1,2),3),(4,5))	146	220
(((1,2),3),(4,5))	(((1,2),3),(4,5))	147	245
(((1,2),3),(4,5))	(((1,2),3),(4,5))	148	196
(((1,2),3),(4,5))	(((1,2),3),(4,5))	149	211
(((1,2),3),(4,5))	(((1,2),3),(4,5))	150	221
(((1,2),3),(4,5))	(((1,2),3),(4,5))	151	196
(((1,2),3),(4,5))	(((1,2),3),(4,5))	152	210
(((1,2),3),(4,5))	(((1,2),3),(4,5))	153	205
(((1,2),3),(4,5))	(((1,2),3),(4,5))	154	161
(((1,2),3),(4,5))	(((1,2),3),(4,5))	155	192
(((1,2),3),(4,5))	(((1,2),3),(4,5))	156	182
(((1,2),3),(4,5))	(((1,2),3),(4,5))	157	190
(((1,2),3),(4,5))	(((1,2),3),(4,5))	158	185
(((1,2),3),(4,5))	(((1,2),3),(4,5))	159	178
(((1,2),3),(4,5))	(((1,2),3),(4,5))	160	159
(((1,2),3),(4,5))	(((1,2),3),(4,5))	161	166
(((1,2),3),(4,5))	(((1,2),3),(4,5))	162	178
(((1,2),3),(4,5))	(((1,2),3),(4,5))	163	167
(((1,2),3),(4,5))	(((1,2),3),(4,5))	164	162
(((1,2),3),(4,5))	(((1,2),3),(4,5))	165	139
(((1,2),3),(4,5))	(((1,2),3),(4,5))	166	122
(((1,2),3),(4,5))	(((1,2),3),(4,5))	167	156
(((1,2),3),(4,5))	(((1,2),3),(4,5))	168	144
(((1,2),3),(4,5))	(((1,2),3),(4,5))	169	149
(((1,2),3),(4,5))	(((1,2),3),(4,5))	170	157
(((1,2),3),(4,5))	(((1,2),3),(4,5))	171	144
(((1,2),3),(4,5))	(((1,2),3),(4,5))	172	132
(((1,2),3),(4,5))	(((1,2),3),(4,5))	173	155
(((1,2),3),(4,5))	(((1,2),3),(4,5))	174	125
(((1,2),3),(4,5))	(((1,2),3),(4,5))	175	134
(((1,2),3),(4,5))	(((1,2),3),(4,5))	176	127
(((1,2),3),(4,5))	(((1,2),3),(4,5))	177	105
(((1,2),3),(4,5))	(((1,2),3),(4,5))	178	118
(((1,2),3),(4,5))	(((1,2),3),(4,5))	179	122
(((1,2),3),(4,5))	(((1,2),3),(4,5))	180	109
(((1,2),3),(4,5))	(((1,2),3),(4,5))	181	105
(((1,2),3),(4,5))	(((1,2),3),(4,5))	182	104
(((1,2),3),(4,5))	(((1,2),3),(4,5))	183	115
(((1,2),3),(4,5))	(((1,2),3),(4,5))	184	99
(((1,2),3),(4,5))	(((1,2),3),(4,5))	185	100
(((1,2),3),(4,5))	(((1,2),3),(4,5))	186	119
(((1,2),3),(4,5))	(((1,2),3),(4,5))	187	109
(((1,2),3),(4,5))	(((1,2),3),(4,5))	188	117
(((1,2),3),(4,5))	(((1,2),3),(4,5))	189	86
(((1,2),3),(4,5))	(((1,2),3),(4,5))	190	87
(((1,2),3),(4,5))	(((1,2),3),(4,5))	191	101
(((1,2),3),(4,5))	(((1,2),3),(4,5))	192	91
(((1,2),3),(4,5))	(((1,2),3),(4,5))	193	96
(((1,2),3),(4,5))	(((1,2),3),(4,5))	194	90
(((1,2),3),(4,5))	(((1,2),3),(4,5))	195	77
(((1,2),3),(4,5))	(((1,2),3),(4,5))	196	80
(((1,2),3),(4,5))	(((1,2),3),(4,5))	197	68
(((1,2),3),(4,5))	(((1,2),3),(4,5))	198	76
(((1,2),3),(4,5))	(((1,2),3),(4,5))	199	85
(((1,2),3),(4,5))	(((1,2),3),(4,5))	200	66
(((1,2),3),(4,5))	(((1,2),3),(4,5))	201	81
(((1,2),3),(4,5))	(((1,2),3),(4,5))	202	77
(((1,2),3),(4,5))	(((1,2),3),(4,5))	203	71
(((1,2),3),(4,5))	(((1,2),3),(4,5))	204	71
(((1,2),3),(4,5))	(((1,2),3),(4,5))	205	72
(((1,2),3),(4,5))	(((1,2),3),(4,5))	206	68
(((1,2),3),(4,5))	(((1,2),3),(4,5))	207	63
(((1,2),3),(4,5))	(((1,2),3),(4,5))	208	69
(((1,2),3),(4,5))	(((1,2),3),(4,5))	209	62
(((1,2),3),(4,5))	(((1,2),3),(4,5))	210	60
(((1,2),3),(4,5))	(((1,2),3),(4,5))	211	75
(((1,2),3),(4,5))	(((1,2),3),(4,5))	212	65
(((1,2),3),(4,5))	(((1,2),3),(4,5))	213	68
(((1,2),3),(4,5))	(((1,2),3),(4,5))	214	75
(((1,2),3),(4,5))	(((1,2),3),(4,5))	215	63
(((1,2),3),(4,5))	(((1,2),3),(4,5))	216	51
(((1,2),3),(4,5))	(((1,2),3),(4,5))	217	59
(((1,2),3),(4,5))	(((1,2),3),(4,5))	218	56
(((1,2),3),(4,5))	(((1,2),3),(4,5))	219	51
(((1,2),3),(4,5))	(((1,2),3),(4,5))	220	41
(((1,2),3),(4,5))	(((1,2),3),(4,5))	221	61
(((1,2),3),(4,5))	(((1,2),3),(4,5))	222	54
(((1,2),3),(4,5))	(((1,2),3),(4,5))	223	47
(((1,2),3),(4,5))	(((1,2),3),(4,5))	224	50
(((1,2),3),(4,5))	(((1,2),3),(4,5))	225	37
(((1,2),3),(4,5))	(((1,2),3),(4,5))	226	49
(((1,2),3),(4,5))	(((1,2),3),(4,5))	227	41
(((1,2),3),(4,5))	(((1,2),3),(4,5))	228	41
(((1,2),3),(4,5))	(((1,2),3),(4,5))	229	61
(((1,2),3),(4,5))	(((1,2),3),(4,5))	230	55
(((1,2),3),(4,5))	(((1,2),3),(4,5))	231	30
(((1,2),3),(4,5))	(((1,2),3),(4,5))	232	43
(((1,2),3),(4,5))	(((1,2),3),(4,5))	233	32
(((1,2),3),(4,5))	(((1,2),3),(4,5))	234	39
(((1,2),3),(4,5))	(((1,2),3),(4,5))	235	47
(((1,2),3),(4,5))	(((1,2),3),(4,5))	236	53
(((1,2),3),(4,5))	(((1,2),3),(4,5))	237	39
(((1,2),3),(4,5))	(((1,2),3),(4,5))	238	35
(((1,2),3),(4,5))	(((1,2),3),(4,5))	239	43
(((1,2),3),(4,5))	(((1,2),3),(4,5))	240	46
(((1,2),3),(4,5))	(((1,2),3),(4,5))	241	36
(((1,2),3),(4,5))	(((1,2),3),(4,5))	242	37
(((1,2),3),(4,5))	(((1,2),3),(4,5))	243	40
(((1,2),3),(4,5))	(((1,2),3),(4,5))	244	23
(((1,2),3),(4,5))	(((1,2),3),(4,5))	245	32
(((1,2),3),(4,5))	(((1,2),3),(4,5))	246	34
(((1,2),3),(4,5))	(((1,2),3),(4,5))	247	35
(((1,2),3),(4,5))	(((1,2),3),(4,5))	248	24
(((1,2),3),(4,5))	(((1,2),3),(4,5))	249	29
(((1,2),3),(4,5))	(((1,2),3),(4,5))	250	27
(((1,2),3),(4,5))	(((1,2),3),(4,5))	251	19
(((1,2),3),(4,5))	(((1,2),3),(4,5))	252	27
(((1,2),3),(4,5))	(((1,2),3),(4,5))	253	33
(((1,2),3),(4,5))	(((1,2),3),(4,5))	254	31
(((1,2),3),(4,5))	(((1,2),3),(4,5))	255	25
(((1,2),3),(4,5))	(((1,2),3),(4,5))	256	31
(((1,2),3),(4,5))	(((1,2),3),(4,5))	257	12
(((1,2),3),(4,5))	(((1,2),3),(4,5))	258	35
(((1,2),3),(4,5))	(((1,2),3),(4,5))	259	28
(((1,2),3),(4,5))	(((1,2),3),(4,5))	260	20
(((1,2),3),(4,5))	(((1,2),3),(4,5))	261	26
(((1,2),3),(4,5))	(((1,2),3),(4,5))	262	25
(((1,2),3),(4,5))	(((1,2),3),(4,5))	263	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	264	17
(((1,2),3),(4,5))	(((1,2),3),(4,5))	265	19
(((1,2),3),(4,5))	(((1,2),3),(4,5))	266	27
(((1,2),3),(4,5))	(((1,2),3),(4,5))	267	20
(((1,2),3),(4,5))	(((1,2),3),(4,5))	268	21
(((1,2),3),(4,5))	(((1,2),3),(4,5))	269	22
(((1,2),3),(4,5))	(((1,2),3),(4,5))	270	20
(((1,2),3),(4,5))	(((1,2),3),(4,5))	271	31
(((1,2),3),(4,5))	(((1,2),3),(4,5))	272	19
(((1,2),3),(4,5))	(((1,2),3),(4,5))	273	20
(((1,2),3),(4,5))	(((1,2),3),(4,5))	274	26
(((1,2),3),(4,5))	(((1,2),3),(4,5))	275	24
(((1,2),3),(4,5))	(((1,2),3),(4,5))	276	24
(((1,2),3),(4,5))	(((1,2),3),(4,5))	277	23
(((1,2),3),(4,5))	(((1,2),3),(4,5))	278	13
(((1,2),3),(4,5))	(((1,2),3),(4,5))	279	20
(((1,2),3),(4,5))	(((1,2),3),(4,5))	280	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	281	19
(((1,2),3),(4,5))	(((1,2),3),(4,5))	282	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	283	21
(((1,2),3),(4,5))	(((1,2),3),(4,5))	284	18
(((1,2),3),(4,5))	(((1,2),3),(4,5))	285	23
(((1,2),3),(4,5))	(((1,2),3),(4,5))	286	18
(((1,2),3),(4,5))	(((1,2),3),(4,5))	287	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	288	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	289	16
(((1,2),3),(4,5))	(((1,2),3),(4,5))	290	16
(((1,2),3),(4,5))	(((1,2),3),(4,5))	291	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	292	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	293	18
(((1,2),3),(4,5))	(((1,2),3),(4,5))	294	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	295	12
(((1,2),3),(4,5))	(((1,2),3),(4,5))	296	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	297	10
(((1,2),3),(4,5))	(((1,2),3),(4,5))	298	18
(((1,2),3),(4,5))	(((1,2),3),(4,5))	299	13
(((1,2),3),(4,5))	(((1,2),3),(4,5))	300	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	301	17
(((1,2),3),(4,5))	(((1,2),3),(4,5))	302	16
(((1,2),3),(4,5))	(((1,2),3),(4,5))	303	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	304	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	305	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	306	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	307	15
(((1,2),3),(4,5))	(((1,2),3),(4,5))	308	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	309	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	310	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	311	12
(((1,2),3),(4,5))	(((1,2),3),(4,5))	312	14
(((1,2),3),(4,5))	(((1,2),3),(4,5))	313	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	314	10
(((1,2),3),(4,5))	(((1,2),3),(4,5))	315	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	316	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	317	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	318	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	319	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	320	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	321	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	322	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	323	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	324	16
(((1,2),3),(4,5))	(((1,2),3),(4,5))	325	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	326	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	327	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	328	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	329	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	330	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	331	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	332	10
(((1,2),3),(4,5))	(((1,2),3),(4,5))	333	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	334	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	335	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	336	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	337	9
(((1,2),3),(4,5))	(((1,2),3),(4,5))	338	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	339	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	340	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	341	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	342	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	343	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	344	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	345	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	346	6
(((1,2),3),(4,5))	(((1,2),3),(4,5))	347	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	348	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	349	10
(((1,2),3),(4,5))	(((1,2),3),(4,5))	350	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	351	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	352	6
(((1,2),3),(4,5))	(((1,2),3),(4,5))	353	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	354	11
(((1,2),3),(4,5))	(((1,2),3),(4,5))	355	8
(((1,2),3),(4,5))	(((1,2),3),(4,5))	356	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	357	6
(((1,2),3),(4,5))	(((1,2),3),(4,5))	358	5
(((1,2),3),(4,5))	(((1,2),3),(4,5))	359	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	360	6
(((1,2),3),(4,5))	(((1,2),3),(4,5))	362	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	363	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	364	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	365	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	366	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	369	7
(((1,2),3),(4,5))	(((1,2),3),(4,5))	370	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	372	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	373	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	374	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	375	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	376	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	377	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	378	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	379	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	380	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	381	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	382	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	383	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	385	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	387	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	388	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	389	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	391	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	392	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	393	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	394	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	395	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	396	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	397	6
(((1,2),3),(4,5))	(((1,2),3),(4,5))	398	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	399	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	400	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	401	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	402	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	403	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	404	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	405	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	406	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	408	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	409	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	410	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	412	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	413	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	414	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	415	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	416	4
(((1,2),3),(4,5))	(((1,2),3),(4,5))	417	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	419	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	420	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	421	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	422	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	423	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	424	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	425	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	426	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	427	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	428	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	432	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	433	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	434	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	435	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	440	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	441	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	443	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	444	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	447	3
(((1,2),3),(4,5))	(((1,2),3),(4,5))	448	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	449	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	451	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	452	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	453	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	456	2
(((1,2),3),(4,5))	(((1,2),3),(4,5))	457	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	459	1
(((1,2),3),(4,5))	(((1,2),3),(4,5))	460	1
